Note: usage is "sqlserv [port]"
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,2.460000,47);"... [Socket 380] Received: 2&2.460000&47
Building query template... done.
Executing query "INSERT INTO HRMONITOR4 VALUES (NULL,2.460000,47);"... [Socket 364] Received: 2&2.460000&47
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,2.460000,47);"... [Socket 260] Received: 2&2.460000&47
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,2.460000,47);"... done.
[Socket 492] Received: 2&2.460000&47
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,2.460000,47);"... done.
done.
[Socket 452] Received: 2&2.460000&47
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,2.460000,47);"... done.
done.
[Socket 468] Received: 2&2.460000&47
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,2.460000,47);"... done.
done.
[Socket 484] Received: 2&2.460000&47
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,2.460000,47);"... done.
done.
[Socket 404] Received: 2&1.230000&462&2.460000&47
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,1.230000,462);"... done.
done.
[Socket 372] Received: 2&1.230000&462&2.460000&47
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,1.230000,462);"... done.
done.
[Socket 508] Receiving data...
[Socket 508] Received: HRMONITOR20&heart-rate-health&45&76&1&heartrate2&0.000000&452&1.230000&462&2.460000&47
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building results table... done.
Closing current query... done.
Building query template... done.
Executing query "INSERT INTO articles VALUES (NULL,'HRMONITOR20','heart-rate-health',45,76);"... done.
[Socket 500] Receiving data...
[Socket 500] Received: HRMONITOR19&heart-rate-health&45&76&1&heartrate2&0.000000&452&1.230000&462&2.460000&47
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building query template... done.
Executing query "CREATE TABLE HRMONITOR20 (HRMONITOR20_id int NOT NULL AUTO_INCREMENT PRIMARY KEY,heartrate2 float,date int NOT NULL);"... [Socket 372] Received: 2&3.690000&48
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,3.690000,48);"... [Socket 404] Received: 2&3.690000&48
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,3.690000,48);"... [Socket 452] Received: 2&3.690000&48
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,3.690000,48);"... [Socket 468] Received: 2&3.690000&48
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,3.690000,48);"... [Socket 484] Received: 2&3.690000&48
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,3.690000,48);"... [Socket 492] Received: 2&3.690000&48
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,3.690000,48);"... done.
[Socket 508] Received: 2&3.690000&48
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,3.690000,48);"... done.
done.
[Socket 396] Received: 2&3.690000&48
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,3.690000,48);"... done.
done.
[Socket 364] Received: 2&3.690000&48
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,3.690000,48);"... done.
done.
[Socket 444] Received: 2&2.460000&472&3.690000&48
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,2.460000,472);"... done.
done.
[Socket 476] Received: 2&2.460000&472&3.690000&48
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,2.460000,472);"... done.
done.
[Socket 388] Received: 2&1.230000&462&2.460000&472&3.690000&48
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,1.230000,462);"... done.
done.
[Socket 524] Receiving data...
[Socket 524] Received: HRMONITOR22&heart-rate-health&45&76&1&heartrate2&0.000000&452&1.230000&462&2.460000&472&3.690000&48
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building results table... done.
Closing current query... done.
Building query template... done.
Executing query "INSERT INTO articles VALUES (NULL,'HRMONITOR22','heart-rate-health',45,76);"... done.
[Socket 516] Receiving data...
[Socket 516] Received: HRMONITOR21&heart-rate-health&45&76&1&heartrate2&0.000000&452&1.230000&462&2.460000&472&3.690000&48
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building query template... done.
Executing query "CREATE TABLE HRMONITOR22 (HRMONITOR22_id int NOT NULL AUTO_INCREMENT PRIMARY KEY,heartrate2 float,date int NOT NULL);"... [Socket 508] Received: 2&4.920000&49
Building query template... done.
Executing query "INSERT INTO HRMONITOR20 VALUES (NULL,4.920000,49);"... [Socket 476] Received: 2&4.920000&49
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,4.920000,49);"... [Socket 444] Received: 2&4.920000&49
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,4.920000,49);"... [Socket 396] Received: 2&4.920000&49
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,4.920000,49);"... [Socket 388] Received: 2&4.920000&49
Building query template... done.
Executing query "INSERT INTO HRMONITOR5 VALUES (NULL,4.920000,49);"... [Socket 364] Received: 2&4.920000&49
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,4.920000,49);"... done.
[Socket 524] Received: 2&4.920000&49
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,4.920000,49);"... done.
done.
[Socket 372] Received: 2&4.920000&49
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,4.920000,49);"... done.
done.
[Socket 452] Received: 2&4.920000&49
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,4.920000,49);"... done.
done.
[Socket 484] Received: 2&4.920000&49
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,4.920000,49);"... done.
done.
[Socket 412] Received: 2&3.690000&482&4.920000&49
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,3.690000,482);"... done.
done.
[Socket 260] Received: 2&3.690000&482&4.920000&49
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,3.690000,482);"... done.
done.
[Socket 420] Received: 2&1.230000&462&2.460000&472&3.690000&482&4.920000&49
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,1.230000,462);"... done.
done.
[Socket 540] Receiving data...
[Socket 540] Received: HRMONITOR24&heart-rate-health&45&76&1&heartrate2&0.000000&452&1.230000&462&2.460000&472&3.690000&482&4.920000&49
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
[Socket 532] Receiving data...
[Socket 532] Received: HRMONITOR23&heart-rate-health&45&76&1&heartrate2&0.000000&452&1.230000&462&2.460000&472&3.690000&482&4.920000&49
Building query template... done.
Executing query "SELECT * FROM articles;"... [Socket 260] Received: 2&6.150000&50
Building query template... done.
Executing query "INSERT INTO HRMONITOR0 VALUES (NULL,6.150000,50);"... [Socket 372] Received: 2&6.150000&50
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,6.150000,50);"... [Socket 412] Received: 2&6.150000&50
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,6.150000,50);"... [Socket 420] Received: 2&6.150000&50
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,6.150000,50);"... [Socket 452] Received: 2&6.150000&50
Building query template... done.
Executing query "INSERT INTO HRMONITOR13 VALUES (NULL,6.150000,50);"... [Socket 484] Received: 2&6.150000&50
Building query template... done.
Executing query "INSERT INTO HRMONITOR17 VALUES (NULL,6.150000,50);"... [Socket 524] Received: 2&6.150000&50
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,6.150000,50);"... done.
Building results table... done.
Closing current query... done.
Building query template... done.
Executing query "INSERT INTO articles VALUES (NULL,'HRMONITOR24','heart-rate-health',45,76);"... done.
Building query template... done.
Executing query "CREATE TABLE HRMONITOR24 (HRMONITOR24_id int NOT NULL AUTO_INCREMENT PRIMARY KEY,heartrate2 float,date int NOT NULL);"... done.
[Socket 540] Received: 2&6.150000&502&7.380000&512&8.610000&52
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,6.150000,502);"... done.
done.
[Socket 476] Received: 2&6.150000&502&7.380000&512&8.610000&52
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,6.150000,502);"... done.
done.
[Socket 396] Received: 2&6.150000&502&7.380000&512&8.610000&52
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,6.150000,502);"... done.
[Socket 540] Received: 2&9.840000&53
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,9.840000,53);"... [Socket 476] Received: 2&9.840000&53
Building query template... done.
Executing query "INSERT INTO HRMONITOR16 VALUES (NULL,9.840000,53);"... [Socket 396] Received: 2&9.840000&53
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,9.840000,53);"... done.
[Socket 364] Received: 2&6.150000&502&7.380000&512&8.610000&522&9.840000&53
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,6.150000,502);"... done.
done.
[Socket 404] Received: 2&4.920000&492&6.150000&502&7.380000&512&8.610000&522&9.840000&53
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,4.920000,492);"... done.
done.
[Socket 492] Received: 2&4.920000&492&6.150000&502&7.380000&512&8.610000&522&9.840000&53
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,4.920000,492);"... done.
done.
[Socket 460] Received: 2&2.460000&472&3.690000&482&4.920000&492&6.150000&502&7.380000&512&8.610000&522&9.840000&53
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,2.460000,472);"... done.
done.
[Socket 556] Receiving data...
[Socket 556] Received: HRMONITOR26&heart-rate-health&45&76&1&heartrate2&0.000000&452&1.230000&462&2.460000&472&3.690000&482&4.920000&492&6.150000&502&7.380000&512&8.610000&522&9.840000&53
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
[Socket 548] Receiving data...
[Socket 548] Received: HRMONITOR25&heart-rate-health&45&76&1&heartrate2&0.000000&452&1.230000&462&2.460000&472&3.690000&482&4.920000&492&6.150000&502&7.380000&512&8.610000&522&9.840000&53
Building query template... done.
Executing query "SELECT * FROM articles;"... done.
Building results table... done.
Closing current query... done.
Building query template... done.
Executing query "INSERT INTO articles VALUES (NULL,'HRMONITOR26','heart-rate-health',45,76);"... done.
Building query template... done.
Executing query "CREATE TABLE HRMONITOR26 (HRMONITOR26_id int NOT NULL AUTO_INCREMENT PRIMARY KEY,heartrate2 float,date int NOT NULL);"... done.
done.
[Socket 372] Received: 2&7.380000&512&8.610000&522&9.840000&53
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,7.380000,512);"... done.
done.
[Socket 420] Received: 2&7.380000&512&8.610000&522&9.840000&53
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,7.380000,512);"... [Socket 364] Received: 2&11.070000&54
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,11.070000,54);"... [Socket 372] Received: 2&11.070000&54
Building query template... done.
Executing query "INSERT INTO HRMONITOR3 VALUES (NULL,11.070000,54);"... [Socket 404] Received: 2&11.070000&54
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,11.070000,54);"... [Socket 460] Received: 2&11.070000&54
Building query template... done.
Executing query "INSERT INTO HRMONITOR14 VALUES (NULL,11.070000,54);"... [Socket 492] Received: 2&11.070000&54
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,11.070000,54);"... [Socket 556] Received: 2&11.070000&54
Building query template... done.
Executing query "INSERT INTO HRMONITOR26 VALUES (NULL,11.070000,54);"... done.
[Socket 420] Received: 2&11.070000&54
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,11.070000,54);"... done.
done.
[Socket 524] Received: 2&7.380000&512&8.610000&522&9.840000&532&11.070000&54
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,7.380000,512);"... done.
done.
[Socket 436] Received: 2&2.460000&472&3.690000&482&4.920000&492&6.150000&502&7.380000&512&8.610000&522&9.840000&532&11.070000&54
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,2.460000,472);"... done.
done.
[Socket 444] Received: 2&6.150000&502&7.380000&512&8.610000&522&9.840000&532&11.070000&54
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,6.150000,502);"... done.
done.
[Socket 540] Received: 2&11.070000&54
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,11.070000,54);"... done.
done.
[Socket 396] Received: 2&11.070000&54
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,11.070000,54);"... done.
[Socket 540] Received: 2&12.300000&55
Building query template... done.
Executing query "INSERT INTO HRMONITOR24 VALUES (NULL,12.300000,55);"... [Socket 524] Received: 2&12.300000&55
Building query template... done.
Executing query "INSERT INTO HRMONITOR22 VALUES (NULL,12.300000,55);"... [Socket 444] Received: 2&12.300000&55
Building query template... done.
Executing query "INSERT INTO HRMONITOR12 VALUES (NULL,12.300000,55);"... [Socket 436] Received: 2&12.300000&55
Building query template... done.
Executing query "INSERT INTO HRMONITOR11 VALUES (NULL,12.300000,55);"... [Socket 420] Received: 2&12.300000&55
Building query template... done.
Executing query "INSERT INTO HRMONITOR9 VALUES (NULL,12.300000,55);"... [Socket 396] Received: 2&12.300000&55
Building query template... done.
Executing query "INSERT INTO HRMONITOR6 VALUES (NULL,12.300000,55);"... done.
[Socket 468] Received: 2&4.920000&492&6.150000&502&7.380000&512&8.610000&522&9.840000&532&11.070000&542&12.300000&55
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,4.920000,492);"... done.
done.
[Socket 340] Received: 2&1.230000&462&2.460000&472&3.690000&482&4.920000&492&6.150000&502&7.380000&512&8.610000&522&9.840000&532&11.070000&542&12.300000&55
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,1.230000,462);"... done.
done.
Building results table... done.
Closing current query... done.
Building query template... done.
Executing query "INSERT INTO articles VALUES (NULL,'HRMONITOR25','heart-rate-health',45,76);"... done.
Building query template... done.
Executing query "CREATE TABLE HRMONITOR25 (HRMONITOR25_id int NOT NULL AUTO_INCREMENT PRIMARY KEY,heartrate2 float,date int NOT NULL);"... done.
[Socket 548] Received: 2&11.070000&542&12.300000&55
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,11.070000,542);"... done.
done.
[Socket 412] Received: 2&7.380000&512&8.610000&522&9.840000&532&11.070000&542&12.300000&55
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,7.380000,512);"... done.
done.
[Socket 364] Received: 2&12.300000&55
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,12.300000,55);"... done.
done.
[Socket 404] Received: 2&12.300000&55
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,12.300000,55);"... done.
done.
[Socket 492] Received: 2&12.300000&55
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,12.300000,55);"... [Socket 404] Received: 2&13.530000&56
Building query template... done.
Executing query "INSERT INTO HRMONITOR7 VALUES (NULL,13.530000,56);"... [Socket 412] Received: 2&13.530000&56
Building query template... done.
Executing query "INSERT INTO HRMONITOR8 VALUES (NULL,13.530000,56);"... [Socket 468] Received: 2&13.530000&56
Building query template... done.
Executing query "INSERT INTO HRMONITOR15 VALUES (NULL,13.530000,56);"... [Socket 548] Received: 2&13.530000&56
Building query template... done.
Executing query "INSERT INTO HRMONITOR25 VALUES (NULL,13.530000,56);"... done.
[Socket 492] Received: 2&13.530000&56
Building query template... done.
Executing query "INSERT INTO HRMONITOR18 VALUES (NULL,13.530000,56);"... [Socket 340] Received: 2&13.530000&56
Building query template... done.
Executing query "INSERT INTO HRMONITOR1 VALUES (NULL,13.530000,56);"... [Socket 364] Received: 2&13.530000&56
Building query template... done.
Executing query "INSERT INTO HRMONITOR2 VALUES (NULL,13.530000,56);"... done.
done.
Building results table... done.
Closing current query... done.
Building query template... done.
